0x08006bee in prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=51
ct_last_processed_w6_input=97
ct_trace_count=10
CTTRACE,0,1600,64,2028715571,2028715827,2028737922,2029115210,51,0xb56c5d29,1
CTTRACE,1,1601,64,2029900280,2029900565,2029922645,2030299158,56,0x21cced08,1
CTTRACE,2,1602,64,2031085848,2031086161,2031108240,2031484670,61,0x345576ac,1
CTTRACE,3,1603,64,2032272100,2032272440,2032294850,2032671746,66,0x6689d81b,1
CTTRACE,4,1604,64,2033457080,2033457448,2033486737,2033864590,71,0xf82bc42c,1
CTTRACE,5,1605,64,2034643267,2034643663,2034665746,2035042770,77,0xf19f337d,1
CTTRACE,6,1606,64,2035828900,2035829324,2035851403,2036231710,82,0x122af625,1
CTTRACE,7,1607,64,2037013891,2037014344,2037036425,2037413794,87,0x961a4af8,1
CTTRACE,8,1608,64,2038199448,2038199929,2038222011,2038599306,92,0x0c124256,1
CTTRACE,9,1609,64,2039384644,2039385153,2039406744,2039783250,97,0xdc9f5a00,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=4
w6_drop_mode=1
w6_process_hold_blocks=9
w6_irq_count=800
w6_input_count=800
w6_admitted_count=91
w6_capacity_drop_count=709
w6_processed_count=91
w6_released_count=91
w6_recovered_admission_after_drop_count=87
w6_current_drop_streak=8
w6_max_drop_streak=9
w6_max_nominal_to_decision_cycles=7255
w6_max_nominal_to_irq_exit_cycles=12090
w6_max_final_window_cycles=1053
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=23296
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=4
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=91
w6_quiet_drop_count=709
w6_quiet_processed_count=91
w6_pool_free_count=4
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,0,1,1,0,2,2,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6539,1051
W6TRACE,1,2,1,1,3,3,0x200012b8,0x200012b8,0x200010b0,0x200014c0,2,1,1,6521,1049
W6TRACE,2,3,1,2,4,4,0x200012b8,0x200016c8,0x200014c0,0x200014c0,1,2,1,6527,1050
W6TRACE,3,4,1,3,5,5,0x200016c8,0x200016c8,0x200014c0,0x200018d0,0,3,1,6513,1049
W6TRACE,4,5,2,4,255,5,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,5,6,2,5,255,5,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,6,7,2,4,255,5,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,7,8,2,5,255,5,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,8,9,2,4,255,5,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,9,10,2,5,255,5,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,10,11,1,4,0,6,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,0,3,1,6519,1051
W6TRACE,11,12,2,5,255,6,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,12,13,2,0,255,6,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4864,487
W6TRACE,13,14,2,5,255,6,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,14,15,2,0,255,6,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,15,16,2,5,255,6,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,16,17,2,0,255,6,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,17,18,2,5,255,6,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,18,19,2,0,255,6,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,19,20,1,5,1,7,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,0,3,1,6505,1048
W6TRACE,20,21,2,0,255,7,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,21,22,2,1,255,7,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,22,23,2,0,255,7,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,23,24,2,1,255,7,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
