prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=41
ct_last_processed_w6_input=87
ct_trace_count=10
CTTRACE,0,1584,64,1528850363,1528850623,1528872701,1529250290,41,0xa599e521,1
CTTRACE,1,1585,64,1530034576,1530034864,1530056935,1530434234,46,0x691a25e8,1
CTTRACE,2,1586,64,1531220144,1531220460,1531242532,1531619746,51,0xc63f6835,1
CTTRACE,3,1587,64,1532406395,1532406739,1532429137,1532806822,56,0x8f83d1a6,1
CTTRACE,4,1588,64,1533591376,1533591748,1533613819,1533990770,61,0xc716db57,1
CTTRACE,5,1589,64,1534777803,1534778203,1534811979,1535188794,66,0x9eedbc4b,1
CTTRACE,6,1590,64,1535964665,1535965094,1535987163,1536364906,72,0x3799fe1d,1
CTTRACE,7,1591,64,1537148176,1537148632,1537170704,1537557462,77,0x0f17cb08,1
CTTRACE,8,1592,64,1538333744,1538334228,1538356300,1538733034,82,0xa8371a10,1
CTTRACE,9,1593,64,1539518940,1539519452,1539541042,1539918324,87,0xdcc68e10,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=4
w6_drop_mode=0
w6_process_hold_blocks=0
w6_irq_count=800
w6_input_count=800
w6_admitted_count=800
w6_capacity_drop_count=0
w6_processed_count=800
w6_released_count=800
w6_recovered_admission_after_drop_count=0
w6_current_drop_streak=0
w6_max_drop_streak=0
w6_max_nominal_to_decision_cycles=6914
w6_max_nominal_to_irq_exit_cycles=11991
w6_max_final_window_cycles=1076
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=204800
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=4
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=800
w6_quiet_drop_count=0
w6_quiet_processed_count=800
w6_pool_free_count=4
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,0,1,1,0,2,2,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6595,1076
W6TRACE,1,2,1,1,3,3,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,2,3,1,2,4,4,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,3,4,1,3,5,5,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,4,5,1,4,0,6,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,5,6,1,5,1,7,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,6,7,1,0,2,8,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,7,8,1,1,3,9,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,8,9,1,2,4,10,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,9,10,1,3,5,11,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,10,11,1,4,0,12,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,11,12,1,5,1,13,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,12,13,1,0,2,14,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6902,1075
W6TRACE,13,14,1,1,3,15,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,14,15,1,2,4,16,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,15,16,1,3,5,17,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,16,17,1,4,0,18,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,17,18,1,5,1,19,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,18,19,1,0,2,20,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,19,20,1,1,3,21,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,20,21,1,2,4,22,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,21,22,1,3,5,23,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,22,23,1,4,0,24,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,23,24,1,5,1,25,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,24,25,1,0,2,26,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,25,26,1,1,3,27,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,26,27,1,2,4,28,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,27,28,1,3,5,29,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,28,29,1,4,0,30,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,29,30,1,5,1,31,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,30,31,1,0,2,32,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,31,32,1,1,3,33,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,32,33,1,2,4,34,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,33,34,1,3,5,35,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,34,35,1,4,0,36,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,35,36,1,5,1,37,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,36,37,1,0,2,38,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,37,38,1,1,3,39,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6895,1070
W6TRACE,38,39,1,2,4,40,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6842,1073
W6TRACE,39,40,1,3,5,41,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,40,41,1,4,0,42,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,41,42,1,5,1,43,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,42,43,1,0,2,44,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,43,44,1,1,3,45,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,44,45,1,2,4,46,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,45,46,1,3,5,47,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,46,47,1,4,0,48,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,47,48,1,5,1,49,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6531,1072
W6TRACE,48,49,1,0,2,50,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,49,50,1,1,3,51,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,50,51,1,2,4,52,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,51,52,1,3,5,53,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6839,1071
W6TRACE,52,53,1,4,0,54,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6598,1075
W6TRACE,53,54,1,5,1,55,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,54,55,1,0,2,56,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,55,56,1,1,3,57,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6628,1073
W6TRACE,56,57,1,2,4,58,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,57,58,1,3,5,59,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,58,59,1,4,0,60,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,59,60,1,5,1,61,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,60,61,1,0,2,62,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,61,62,1,1,3,63,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,62,63,1,2,4,64,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6902,1074
W6TRACE,63,64,1,3,5,65,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,64,65,1,4,0,66,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6854,1076
W6TRACE,65,66,1,5,1,67,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,66,67,1,0,2,68,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,67,68,1,1,3,69,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,68,69,1,2,4,70,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6638,1076
W6TRACE,69,70,1,3,5,71,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,70,71,1,4,0,72,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,71,72,1,5,1,73,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,72,73,1,0,2,74,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,73,74,1,1,3,75,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,74,75,1,2,4,76,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,75,76,1,3,5,77,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,76,77,1,4,0,78,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,77,78,1,5,1,79,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6831,1072
W6TRACE,78,79,1,0,2,80,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,79,80,1,1,3,81,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,80,81,1,2,4,82,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,81,82,1,3,5,83,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6628,1074
W6TRACE,82,83,1,4,0,84,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,83,84,1,5,1,85,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,84,85,1,0,2,86,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,85,86,1,1,3,87,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,86,87,1,2,4,88,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,87,88,1,3,5,89,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6895,1071
W6TRACE,88,89,1,4,0,90,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6598,1075
W6TRACE,89,90,1,5,1,91,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
