prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6116
6116	}
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=51
ct_last_processed_w6_input=97
ct_trace_count=10
CTTRACE,0,1616,64,1023403558,1023403814,1023425905,1023805138,51,0xe030bdc1,1
CTTRACE,1,1617,64,1024589819,1024590108,1024612196,1024988854,56,0x512883cb,1
CTTRACE,2,1618,64,1025774792,1025775109,1025804529,1026182186,61,0xea385155,1
CTTRACE,3,1619,64,1026971867,1026972212,1026994272,1027370826,67,0x91878aac,1
CTTRACE,4,1620,64,1028146936,1028147310,1028169675,1028547330,72,0x333d125d,1
CTTRACE,5,1621,64,1029331592,1029331993,1029354081,1029730902,77,0x4858b59f,1
CTTRACE,6,1622,64,1030517424,1030517853,1030539938,1030916414,82,0xa3d0027a,1
CTTRACE,7,1623,64,1031703408,1031703865,1031725951,1032103994,87,0x3c4c74b5,1
CTTRACE,8,1624,64,1032888422,1032888907,1032910992,1033287438,92,0x33478810,1
CTTRACE,9,1625,64,1034073480,1034073994,1034102787,1034479200,97,0xc1f5ae26,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=8
w6_drop_mode=1
w6_process_hold_blocks=13
w6_irq_count=800
w6_input_count=800
w6_admitted_count=69
w6_capacity_drop_count=731
w6_processed_count=69
w6_released_count=69
w6_recovered_admission_after_drop_count=61
w6_current_drop_streak=0
w6_max_drop_streak=13
w6_max_nominal_to_decision_cycles=8188
w6_max_nominal_to_irq_exit_cycles=13077
w6_max_final_window_cycles=1054
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=17664
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=8
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=69
w6_quiet_drop_count=731
w6_quiet_processed_count=69
w6_pool_free_count=8
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,0,1,1,0,2,2,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,7,1,1,6616,1051
W6TRACE,1,2,1,1,3,3,0x200012b8,0x200012b8,0x200010b0,0x200014c0,6,1,1,6602,1051
W6TRACE,2,3,1,2,4,4,0x200012b8,0x200016c8,0x200014c0,0x200014c0,5,2,1,6608,1053
W6TRACE,3,4,1,3,5,5,0x200016c8,0x200016c8,0x200014c0,0x200018d0,4,3,1,6594,1052
W6TRACE,4,5,1,4,6,6,0x200016c8,0x20001ad8,0x200018d0,0x200018d0,3,4,1,6600,1053
W6TRACE,5,6,1,5,7,7,0x20001ad8,0x20001ad8,0x200018d0,0x20001ce0,2,5,1,6586,1052
W6TRACE,6,7,1,6,8,8,0x20001ad8,0x20001ee8,0x20001ce0,0x20001ce0,1,6,1,6592,1053
W6TRACE,7,8,1,7,9,9,0x20001ee8,0x20001ee8,0x20001ce0,0x200020f0,0,7,1,6578,1052
W6TRACE,8,9,2,8,255,9,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4572,488
W6TRACE,9,10,2,9,255,9,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4561,487
W6TRACE,10,11,2,8,255,9,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4572,488
W6TRACE,11,12,2,9,255,9,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4561,487
W6TRACE,12,13,2,8,255,9,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4572,488
W6TRACE,13,14,2,9,255,9,0x20001ee8,0x20001ee8,0x200020f0,0x200020f0,0,7,0,4561,487
W6TRACE,14,15,1,8,0,10,0x20001ee8,0x20000ea8,0x200020f0,0x200020f0,0,7,1,6588,1051
W6TRACE,15,16,2,9,255,10,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,16,17,2,0,255,10,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,489
W6TRACE,17,18,2,9,255,10,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,18,19,2,0,255,10,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,489
W6TRACE,19,20,2,9,255,10,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,20,21,2,0,255,10,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,21,22,2,9,255,10,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,22,23,2,0,255,10,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,489
W6TRACE,23,24,2,9,255,10,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,24,25,2,0,255,10,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,489
W6TRACE,25,26,2,9,255,10,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,26,27,2,0,255,10,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,489
W6TRACE,27,28,1,9,1,11,0x20000ea8,0x20000ea8,0x200020f0,0x200010b0,0,7,1,6562,1049
W6TRACE,28,29,2,0,255,11,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4572,490
W6TRACE,29,30,2,1,255,11,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4557,485
W6TRACE,30,31,2,0,255,11,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4572,490
W6TRACE,31,32,2,1,255,11,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4557,485
W6TRACE,32,33,2,0,255,11,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4572,490
W6TRACE,33,34,2,1,255,11,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4557,485
W6TRACE,34,35,2,0,255,11,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4572,490
W6TRACE,35,36,2,1,255,11,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4557,485
W6TRACE,36,37,2,0,255,11,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4572,490
W6TRACE,37,38,2,1,255,11,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4557,485
W6TRACE,38,39,2,0,255,11,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4572,490
W6TRACE,39,40,2,1,255,11,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4557,485
W6TRACE,40,41,1,0,2,12,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,7,1,6576,1052
W6TRACE,41,42,2,1,255,12,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,7,0,4561,486
W6TRACE,42,43,2,2,255,12,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,7,0,4572,487
W6TRACE,43,44,2,1,255,12,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,7,0,4561,486
W6TRACE,44,45,2,2,255,12,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,7,0,4576,489
W6TRACE,45,46,2,1,255,12,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,7,0,4561,486
W6TRACE,46,47,2,2,255,12,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,7,0,4572,487
W6TRACE,47,48,2,1,255,12,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,7,0,4561,486
W6TRACE,48,49,2,2,255,12,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,7,0,4652,489
W6TRACE,49,50,2,1,255,12,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,7,0,4561,486
