0x08005ef4 in prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6116
6116	}
warning: could not convert '$i' from the host encoding (CP1252) to UTF-32.
This normally should not happen, please file a bug report.
TRACE,1,1,1,0,0,2,251,1,1,6536,11586,1097,2,536874568,536875088,536875608,536875088,244537,1871558,1873179,0,9,1
TRACE,2,1,0,1,1,3,251,0,1,6525,11330,1096,3,536875608,536875088,536875608,536876128,1875516,3502529,3504147,0,8,1
TRACE,3,2,1,0,2,255,253,0,1,4541,7109,511,3,536875608,536876128,536875608,536876128,0,0,0,0,0,0
TRACE,4,2,0,1,3,255,253,0,1,4530,7097,505,3,536875608,536876128,536875608,536876128,0,0,0,0,0,0
TRACE,5,2,1,0,2,255,253,0,1,4541,7109,511,3,536875608,536876128,536875608,536876128,0,0,0,0,0,0
TRACE,6,2,0,1,3,255,253,0,1,4530,7097,505,3,536875608,536876128,536875608,536876128,0,0,0,0,0,0
TRACE,7,2,1,0,2,255,253,0,1,4537,7106,509,3,536875608,536876128,536875608,536876128,0,0,0,0,0,0
TRACE,8,2,0,1,3,255,253,0,1,4530,7097,505,3,536875608,536876128,536875608,536876128,0,0,0,0,0,0
TRACE,9,1,1,0,2,0,251,0,1,6532,11334,1096,4,536875608,536876128,536874568,536876128,3506496,5133518,5135136,0,6,1
TRACE,10,2,0,1,3,255,253,0,1,4530,7090,507,4,536874568,536876128,536874568,536876128,0,0,0,0,0,0
TRACE,11,2,1,0,0,255,253,0,1,4537,7099,511,4,536874568,536876128,536874568,536876128,0,0,0,0,0,0
TRACE,12,2,0,1,3,255,253,0,1,4530,7090,507,4,536874568,536876128,536874568,536876128,0,0,0,0,0,0
TRACE,13,2,1,0,0,255,253,0,1,4537,7099,511,4,536874568,536876128,536874568,536876128,0,0,0,0,0,0
TRACE,14,2,0,1,3,255,252,0,1,4846,7406,507,4,536874568,536876128,536874568,536876128,0,0,0,0,0,0
TRACE,15,2,1,0,0,255,253,0,1,4537,7099,511,4,536874568,536876128,536874568,536876128,0,0,0,0,0,0
TRACE,16,1,0,1,3,1,251,0,1,6513,11331,1094,5,536874568,536876128,536874568,536875088,5137472,6764492,6766112,0,10,1
TRACE,17,2,1,0,0,255,253,0,1,4537,7099,511,5,536874568,536875088,536874568,536875088,0,0,0,0,0,0
TRACE,18,2,0,1,1,255,253,0,1,4530,7090,507,5,536874568,536875088,536874568,536875088,0,0,0,0,0,0
TRACE,19,2,1,0,0,255,253,0,1,4537,7099,509,5,536874568,536875088,536874568,536875088,0,0,0,0,0,0
TRACE,20,2,0,1,1,255,253,0,1,4530,7090,507,5,536874568,536875088,536874568,536875088,0,0,0,0,0,0
TRACE,21,2,1,0,0,255,253,0,1,4537,7099,511,5,536874568,536875088,536874568,536875088,0,0,0,0,0,0
TRACE,22,2,0,1,1,255,253,0,1,4530,7090,507,5,536874568,536875088,536874568,536875088,0,0,0,0,0,0
TRACE,23,1,1,0,0,2,251,0,1,6524,11332,1098,6,536874568,536875088,536875608,536875088,6768461,8395474,8397094,0,6,1
TRACE,24,2,0,1,1,255,253,0,1,4530,7089,508,6,536875608,536875088,536875608,536875088,0,0,0,0,0,0
TRACE,25,2,1,0,2,255,253,0,1,4533,7093,508,6,536875608,536875088,536875608,536875088,0,0,0,0,0,0
TRACE,26,2,0,1,1,255,253,0,1,4530,7089,508,6,536875608,536875088,536875608,536875088,0,0,0,0,0,0
TRACE,27,2,1,0,2,255,253,0,1,4533,7093,508,6,536875608,536875088,536875608,536875088,0,0,0,0,0,0
TRACE,28,2,0,1,1,255,253,0,1,4530,7089,508,6,536875608,536875088,536875608,536875088,0,0,0,0,0,0
TRACE,29,2,1,0,2,255,253,0,1,4537,7098,510,6,536875608,536875088,536875608,536875088,0,0,0,0,0,0
TRACE,30,1,0,1,1,3,251,0,1,6513,11333,1094,7,536875608,536875088,536875608,536876128,8399432,10026454,10028072,0,7,1
TRACE,31,2,1,0,2,255,253,0,1,4537,7101,509,7,536875608,536876128,536875608,536876128,0,0,0,0,0,0
TRACE,32,2,0,1,3,255,253,0,1,4530,7092,505,7,536875608,536876128,536875608,536876128,0,0,0,0,0,0
TRACE,33,2,1,0,2,255,253,0,1,4537,7101,509,7,536875608,536876128,536875608,536876128,0,0,0,0,0,0
TRACE,34,2,0,1,3,255,253,0,1,4530,7092,505,7,536875608,536876128,536875608,536876128,0,0,0,0,0,0
TRACE,35,2,1,0,2,255,253,0,1,4537,7101,509,7,536875608,536876128,536875608,536876128,0,0,0,0,0,0
TRACE,36,2,0,1,3,255,253,0,1,4530,7092,505,7,536875608,536876128,536875608,536876128,0,0,0,0,0,0
TRACE,37,1,1,0,2,0,251,0,1,6532,11334,1098,8,536875608,536876128,536874568,536876128,10030420,11657435,11659053,0,7,1
TRACE,38,2,0,1,3,255,253,0,1,4530,7090,507,8,536874568,536876128,536874568,536876128,0,0,0,0,0,0
TRACE,39,2,1,0,0,255,252,0,1,4853,7414,511,8,536874568,536876128,536874568,536876128,0,0,0,0,0,0
TRACE,40,2,0,1,3,255,253,0,1,4530,7090,507,8,536874568,536876128,536874568,536876128,0,0,0,0,0,0
TRACE,41,2,1,0,0,255,253,0,1,4537,7099,511,8,536874568,536876128,536874568,536876128,0,0,0,0,0,0
TRACE,42,2,0,1,3,255,253,0,1,4530,7090,507,8,536874568,536876128,536874568,536876128,0,0,0,0,0,0
TRACE,43,2,1,0,0,255,253,0,1,4537,7099,511,8,536874568,536876128,536874568,536876128,0,0,0,0,0,0
TRACE,44,1,0,1,3,1,251,0,1,6513,11331,1094,9,536874568,536876128,536874568,536875088,11661391,13288660,13290279,0,5,1
TRACE,45,2,1,0,0,255,253,0,1,4537,7099,511,9,536874568,536875088,536874568,536875088,0,0,0,0,0,0
TRACE,46,2,0,1,1,255,253,0,1,4530,7090,507,9,536874568,536875088,536874568,536875088,0,0,0,0,0,0
TRACE,47,2,1,0,0,255,253,0,1,4537,7099,511,9,536874568,536875088,536874568,536875088,0,0,0,0,0,0
