prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=52
ct_last_processed_w6_input=99
ct_trace_count=10
CTTRACE,0,1536,64,4083426396,4083426657,4083448728,4083825924,52,0x7280aa4b,1
CTTRACE,1,1537,64,4084612652,4084612940,4084646556,4085023752,57,0xb6bcd81d,1
CTTRACE,2,1538,64,4085801541,4085801857,4085824878,4086201444,63,0x79dbcd39,1
CTTRACE,3,1539,64,4086983196,4086983541,4087005607,4087393424,68,0x8b6d4699,1
CTTRACE,4,1540,64,4088169452,4088169824,4088191894,4088569344,73,0xc6917f11,1
CTTRACE,5,1541,64,4089354430,4089354830,4089376899,4089753288,78,0x1d79c6a9,1
CTTRACE,6,1542,64,4090539996,4090540425,4090562489,4090938800,83,0x140774b9,1
CTTRACE,7,1543,64,4091726252,4091726708,4091749642,4092127424,88,0x2abb038c,1
CTTRACE,8,1544,64,4092911230,4092923329,4092945360,4093322336,94,0x8b309369,1
CTTRACE,9,1545,64,4094096925,4094097437,4094119031,4094495330,99,0xf41d84e7,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=1
w6_drop_mode=0
w6_process_hold_blocks=0
w6_irq_count=800
w6_input_count=800
w6_admitted_count=800
w6_capacity_drop_count=0
w6_processed_count=800
w6_released_count=800
w6_recovered_admission_after_drop_count=0
w6_current_drop_streak=0
w6_max_drop_streak=0
w6_max_nominal_to_decision_cycles=6841
w6_max_nominal_to_irq_exit_cycles=11810
w6_max_final_window_cycles=1095
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=204800
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=1
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=800
w6_quiet_drop_count=0
w6_quiet_processed_count=800
w6_pool_free_count=1
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,0,1,1,0,2,2,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,1,2,1,1,0,3,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,2,3,1,2,1,4,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6613,1092
W6TRACE,3,4,1,0,2,5,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,4,5,1,1,0,6,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,5,6,1,2,1,7,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,6,7,1,0,2,8,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,7,8,1,1,0,9,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,8,9,1,2,1,10,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,9,10,1,0,2,11,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,10,11,1,1,0,12,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,11,12,1,2,1,13,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,12,13,1,0,2,14,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,13,14,1,1,0,15,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,14,15,1,2,1,16,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,15,16,1,0,2,17,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,16,17,1,1,0,18,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6837,1093
W6TRACE,17,18,1,2,1,19,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,18,19,1,0,2,20,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,19,20,1,1,0,21,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,20,21,1,2,1,22,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,21,22,1,0,2,23,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,22,23,1,1,0,24,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,23,24,1,2,1,25,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,24,25,1,0,2,26,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,25,26,1,1,0,27,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,26,27,1,2,1,28,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,27,28,1,0,2,29,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6606,1092
W6TRACE,28,29,1,1,0,30,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,29,30,1,2,1,31,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,30,31,1,0,2,32,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,31,32,1,1,0,33,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,32,33,1,2,1,34,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,33,34,1,0,2,35,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,34,35,1,1,0,36,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,35,36,1,2,1,37,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,36,37,1,0,2,38,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,37,38,1,1,0,39,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,38,39,1,2,1,40,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,39,40,1,0,2,41,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,40,41,1,1,0,42,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
