prvIdleTask (pvParameters=0x0) at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:5797
5797	            if( listCURRENT_LIST_LENGTH( &( pxReadyTasksLists[ tskIDLE_PRIORITY ] ) ) > ( UBaseType_t ) configNUMBER_OF_CORES )
warning: could not convert '$i' from the host encoding (CP1252) to UTF-32.
This normally should not happen, please file a bug report.
TRACE,1,1,1,0,0,2,251,0,1,6444,11468,1075,2,536874568,536875088,536875608,536875088,244378,258569,260139,0,10,1
TRACE,2,1,0,1,1,0,251,0,1,6430,11435,1070,3,536875608,536875088,536875608,536874568,474729,488918,490488,0,9,1
TRACE,3,1,1,0,2,1,251,0,1,6432,11315,1075,4,536875608,536874568,536875088,536874568,705906,720409,721997,0,7,1
TRACE,4,1,0,1,0,2,251,0,1,6422,11426,1070,5,536875088,536874568,536875088,536875608,935521,949714,951285,0,8,1
TRACE,5,1,1,0,1,0,251,0,1,6440,11444,1073,6,536875088,536875608,536874568,536875608,1165939,1180125,1181696,0,7,1
TRACE,6,1,0,1,2,1,251,0,1,6422,11421,1070,7,536874568,536875608,536874568,536875088,1396315,1410503,1412616,0,7,1
TRACE,7,1,1,0,0,2,251,0,1,6752,11765,1073,8,536874568,536875088,536875608,536875088,1627074,1641264,1642833,0,7,1
TRACE,8,1,0,1,1,0,251,0,1,6430,11435,1070,9,536875608,536875088,536875608,536874568,1857129,1871317,1872887,0,9,1
TRACE,9,1,1,0,2,1,251,0,1,6432,11432,1075,10,536875608,536874568,536875088,536874568,2087527,2101718,2103288,0,10,1
TRACE,10,1,0,1,0,2,251,0,1,6422,11426,1070,11,536875088,536874568,536875088,536875608,2318430,2332619,2334189,0,7,1
TRACE,11,1,1,0,1,0,251,0,1,6440,11444,1073,12,536875088,536875608,536874568,536875608,2548339,2562529,2564099,0,9,1
TRACE,12,1,0,1,2,1,251,0,1,6422,11421,1070,13,536874568,536875608,536874568,536875088,2778715,2792903,2794472,0,10,1
TRACE,13,1,1,0,0,2,251,0,1,6432,11437,1073,14,536874568,536875088,536875608,536875088,3009131,3023321,3024891,0,8,1
TRACE,14,1,0,1,1,0,251,0,1,6434,11438,1070,15,536875608,536875088,536875608,536874568,3239848,3254034,3255603,0,8,1
TRACE,15,1,1,0,2,1,251,0,1,6432,11432,1073,16,536875608,536874568,536875088,536874568,3469927,3484118,3485688,0,9,1
TRACE,16,1,0,1,0,2,251,0,1,6422,11426,1070,17,536875088,536874568,536875088,536875608,3700321,3714508,3716078,0,9,1
TRACE,17,1,1,0,1,0,251,0,1,6440,11444,1075,18,536875088,536875608,536874568,536875608,3931268,3945459,3947048,0,8,1
TRACE,18,1,0,1,2,1,251,0,1,6422,11421,1070,19,536874568,536875608,536874568,536875088,4161115,4175305,4176876,0,8,1
TRACE,19,1,1,0,0,2,251,0,1,6432,11437,1075,20,536874568,536875088,536875608,536875088,4391531,4405723,4407292,0,8,1
TRACE,20,1,0,1,1,0,251,0,1,6430,11435,1070,21,536875608,536875088,536875608,536874568,4621929,4636117,4637687,0,9,1
TRACE,21,1,1,0,2,1,251,0,1,6436,11438,1073,22,536875608,536874568,536875088,536874568,4852334,4866842,4868430,0,9,1
TRACE,22,1,0,1,0,2,251,0,1,6422,11426,1070,23,536875088,536874568,536875088,536875608,5082721,5096911,5098481,0,10,1
TRACE,23,1,1,0,1,0,251,0,1,6440,11444,1075,24,536875088,536875608,536874568,536875608,5313139,5327336,5328905,0,10,1
TRACE,24,1,0,1,2,1,251,0,1,6422,11421,1070,25,536874568,536875608,536874568,536875088,5543515,5558228,5559816,0,9,1
TRACE,25,1,1,0,0,2,251,0,1,6432,11437,1075,26,536874568,536875088,536875608,536875088,5773931,5788120,5789690,0,6,1
TRACE,26,1,0,1,1,0,251,0,1,6430,11435,1070,27,536875608,536875088,536875608,536874568,6004329,6018518,6020088,0,7,1
TRACE,27,1,1,0,2,1,251,0,1,6432,11432,1075,28,536875608,536874568,536875088,536874568,6234727,6248918,6250488,0,7,1
TRACE,28,1,0,1,0,2,251,0,1,6442,11447,1070,29,536875088,536874568,536875088,536875608,6465178,6479681,6481269,0,8,1
TRACE,29,1,1,0,1,0,251,0,1,6440,11444,1073,30,536875088,536875608,536874568,536875608,6695539,6709720,6711290,0,9,1
TRACE,30,1,0,1,2,1,251,0,1,6422,11421,1070,31,536874568,536875608,536874568,536875088,6925915,6940108,6941678,0,10,1
TRACE,31,1,1,0,0,2,251,0,1,6432,11437,1073,32,536874568,536875088,536875608,536875088,7156331,7170520,7172866,0,6,1
TRACE,32,1,0,1,1,0,251,0,1,6750,11753,1072,33,536875608,536875088,536875608,536874568,7387055,7401249,7402818,0,9,1
TRACE,33,1,1,0,2,1,251,0,1,6432,11432,1073,34,536875608,536874568,536875088,536874568,7617127,7631312,7632882,0,10,1
TRACE,34,1,0,1,0,2,251,0,1,6422,11426,1070,35,536875088,536874568,536875088,536875608,7847521,7861708,7863278,0,6,1
TRACE,35,1,1,0,1,0,251,0,1,6440,11444,1073,36,536875088,536875608,536874568,536875608,8078447,8092637,8094207,0,7,1
TRACE,36,1,0,1,2,1,251,0,1,6422,11421,1070,37,536874568,536875608,536874568,536875088,8308315,8322505,8324076,0,8,1
TRACE,37,1,1,0,0,2,251,0,1,6432,11437,1073,38,536874568,536875088,536875608,536875088,8538731,8552923,8554492,0,8,1
TRACE,38,1,0,1,1,0,251,0,1,6430,11435,1070,39,536875608,536875088,536875608,536874568,8769129,8783318,8784888,0,8,1
TRACE,39,1,1,0,2,1,251,0,1,6436,11438,1073,40,536875608,536874568,536875088,536874568,8999848,9014039,9015608,0,6,1
TRACE,40,1,0,1,0,2,251,0,1,6422,11426,1070,41,536875088,536874568,536875088,536875608,9229921,9244105,9245676,0,8,1
TRACE,41,1,1,0,1,0,251,0,1,6440,11444,1075,42,536875088,536875608,536874568,536875608,9460339,9474529,9476099,0,6,1
TRACE,42,1,0,1,2,1,251,0,1,6422,11421,1070,43,536874568,536875608,536874568,536875088,9691244,9705432,9707021,0,8,1
TRACE,43,1,1,0,0,2,251,0,1,6432,11437,1075,44,536874568,536875088,536875608,536875088,9921131,9935319,9936890,0,10,1
TRACE,44,1,0,1,1,0,251,0,1,6430,11435,1070,45,536875608,536875088,536875608,536874568,10151529,10165712,10167282,0,8,1
TRACE,45,1,1,0,2,1,251,0,1,6432,11432,1075,46,536875608,536874568,536875088,536874568,10381927,10396114,10397685,0,8,1
TRACE,46,1,0,1,0,2,251,0,1,6430,11434,1072,47,536875088,536874568,536875088,536875608,10612328,10626832,10628420,0,8,1
TRACE,47,1,1,0,1,0,251,0,1,6440,11444,1075,48,536875088,536875608,536874568,536875608,10842739,10856931,10858501,0,9,1
TRACE,48,1,0,1,2,1,251,0,1,6422,11421,1070,49,536874568,536875608,536874568,536875088,11073115,11087305,11088876,0,7,1
TRACE,49,1,1,0,0,2,251,0,1,6432,11437,1073,50,536874568,536875088,536875608,536875088,11303531,11318246,11319834,0,8,1
TRACE,50,1,0,1,1,0,251,0,1,6430,11435,1070,51,536875608,536875088,536875608,536874568,11533929,11548120,11549690,0,10,1
TRACE,51,1,1,0,2,1,251,0,1,6432,11432,1073,52,536875608,536874568,536875088,536874568,11764327,11778519,11780088,0,7,1
TRACE,52,1,0,1,0,2,251,0,1,6422,11426,1070,53,536875088,536874568,536875088,536875608,11994721,12008908,12010478,0,9,1
TRACE,53,1,1,0,1,0,251,0,1,6440,11328,1075,54,536875088,536875608,536874568,536875608,12225919,12240433,12242024,0,7,1
TRACE,54,1,0,1,2,1,251,0,1,6422,11421,1070,55,536874568,536875608,536874568,536875088,12455515,12469700,12471269,0,8,1
TRACE,55,1,1,0,0,2,251,0,1,6432,11437,1075,56,536874568,536875088,536875608,536875088,12685931,12700120,12701690,0,9,1
TRACE,56,1,0,1,1,0,251,0,1,6430,11435,1070,57,536875608,536875088,536875608,536874568,12916329,12930518,12932632,0,9,1
TRACE,57,1,1,0,2,1,251,0,1,6752,11752,1073,58,536875608,536874568,536875088,536874568,13147055,13161243,13162812,0,9,1
TRACE,58,1,0,1,0,2,251,0,1,6422,11426,1070,59,536875088,536874568,536875088,536875608,13377121,13391312,13392882,0,8,1
TRACE,59,1,1,0,1,0,251,0,1,6440,11444,1073,60,536875088,536875608,536874568,536875608,13607539,13621729,13623299,0,9,1
TRACE,60,1,0,1,2,1,251,0,1,6422,11421,1070,61,536874568,536875608,536874568,536875088,13838427,13852613,13854183,0,9,1
TRACE,61,1,1,0,0,2,251,0,1,6432,11437,1073,62,536874568,536875088,536875608,536875088,14068331,14082520,14084090,0,8,1
TRACE,62,1,0,1,1,0,251,0,1,6430,11435,1070,63,536875608,536875088,536875608,536874568,14298729,14312918,14314488,0,9,1
TRACE,63,1,1,0,2,1,251,0,1,6432,11432,1075,64,536875608,536874568,536875088,536874568,14529127,14543318,14544888,0,9,1
TRACE,64,1,0,1,0,2,251,0,1,6426,11430,1070,65,536875088,536874568,536875088,536875608,14759846,14774036,14775605,0,8,1
TRACE,65,1,1,0,1,0,251,0,1,6440,11444,1073,66,536875088,536875608,536874568,536875608,14989939,15004131,15005701,0,8,1
TRACE,66,1,0,1,2,1,251,0,1,6422,11421,1070,67,536874568,536875608,536874568,536875088,15220315,15234503,15236072,0,9,1
TRACE,67,1,1,0,0,2,251,0,1,6432,11437,1073,68,536874568,536875088,536875608,536875088,15451260,15465452,15467040,0,8,1
TRACE,68,1,0,1,1,0,251,0,1,6430,11435,1070,69,536875608,536875088,536875608,536874568,15681129,15695317,15696887,0,9,1
TRACE,69,1,1,0,2,1,251,0,1,6432,11432,1073,70,536875608,536874568,536875088,536874568,15911527,15925718,15927288,0,8,1
TRACE,70,1,0,1,0,2,251,0,1,6422,11426,1070,71,536875088,536874568,536875088,536875608,16141921,16156112,16157682,0,9,1
TRACE,71,1,1,0,1,0,251,0,1,6444,11448,1073,72,536875088,536875608,536874568,536875608,16372343,16386854,16388442,0,9,1
TRACE,72,1,0,1,2,1,251,0,1,6422,11421,1070,73,536874568,536875608,536874568,536875088,16602715,16616907,16618477,0,8,1
TRACE,73,1,1,0,0,2,251,0,1,6432,11437,1075,74,536874568,536875088,536875608,536875088,16833131,16847320,16848890,0,9,1
TRACE,74,1,0,1,1,0,251,0,1,6430,11435,1070,75,536875608,536875088,536875608,536874568,17063529,17078237,17079826,0,8,1
TRACE,75,1,1,0,2,1,251,0,1,6432,11432,1075,76,536875608,536874568,536875088,536874568,17293927,17308118,17309688,0,7,1
TRACE,76,1,0,1,0,2,251,0,1,6422,11426,1070,77,536875088,536874568,536875088,536875608,17524321,17538512,17540082,0,10,1
TRACE,77,1,1,0,1,0,251,0,1,6440,11444,1075,78,536875088,536875608,536874568,536875608,17754739,17768931,17770501,0,7,1
TRACE,78,1,0,1,2,1,251,0,1,6442,11442,1070,79,536874568,536875608,536874568,536875088,17985172,17999676,18001264,0,9,1
TRACE,79,1,1,0,0,2,251,0,1,6432,11437,1073,80,536874568,536875088,536875608,536875088,18215531,18229720,18231290,0,9,1
TRACE,80,1,0,1,1,0,251,0,1,6430,11435,1070,81,536875608,536875088,536875608,536874568,18445929,18460118,18461688,0,8,1
TRACE,81,1,1,0,2,1,251,0,1,6432,11432,1073,82,536875608,536874568,536875088,536874568,18676327,18690518,18692866,0,7,1
TRACE,82,1,0,1,0,2,251,0,1,6742,11746,1071,83,536875088,536874568,536875088,536875608,18907042,18921234,18922803,0,9,1
TRACE,83,1,1,0,1,0,251,0,1,6440,11444,1073,84,536875088,536875608,536874568,536875608,19137139,19151324,19152893,0,8,1
TRACE,84,1,0,1,2,1,251,0,1,6422,11421,1070,85,536874568,536875608,536874568,536875088,19367515,19381703,19383272,0,9,1
TRACE,85,1,1,0,0,2,251,0,1,6432,11437,1075,86,536874568,536875088,536875608,536875088,19598442,19612637,19614207,0,8,1
TRACE,86,1,0,1,1,0,251,0,1,6430,11435,1070,87,536875608,536875088,536875608,536874568,19828329,19842514,19844085,0,10,1
TRACE,87,1,1,0,2,1,251,0,1,6432,11432,1073,88,536875608,536874568,536875088,536874568,20058727,20072914,20074485,0,9,1
TRACE,88,1,0,1,0,2,251,0,1,6422,11426,1070,89,536875088,536874568,536875088,536875608,20289121,20303308,20304878,0,10,1
TRACE,89,1,1,0,1,0,251,0,1,6444,11448,1073,90,536875088,536875608,536874568,536875608,20519858,20534045,20535614,0,9,1
TRACE,90,1,0,1,2,1,251,0,1,6422,11421,1070,91,536874568,536875608,536874568,536875088,20749915,20764103,20765672,0,8,1
TRACE,91,1,1,0,0,2,251,0,1,6432,11437,1073,92,536874568,536875088,536875608,536875088,20980331,20994514,20996085,0,7,1
TRACE,92,1,0,1,1,0,251,0,1,6430,11435,1070,93,536875608,536875088,536875608,536874568,21211258,21225442,21227031,0,7,1
