prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=52
ct_last_processed_w6_input=98
ct_trace_count=10
CTTRACE,0,1568,64,682435589,682435845,682457934,682834933,52,0x84d33b49,1
CTTRACE,1,1569,64,683620888,683621172,683643254,684020445,57,0x24b08774,1
CTTRACE,2,1570,64,684805868,684806180,684828259,685205957,62,0xea2795fc,1
CTTRACE,3,1571,64,685992119,685992459,686014870,686391469,67,0x422e02cf,1
CTTRACE,4,1572,64,687177688,687178056,687200136,687576981,72,0x405a794e,1
CTTRACE,5,1573,64,688363249,688363645,688392872,688770313,77,0x07835136,1
CTTRACE,6,1574,64,689548952,689549376,689571457,689948005,83,0xad264013,1
CTTRACE,7,1575,64,690734488,690734940,690757022,691138765,88,0x65e41463,1
CTTRACE,8,1576,64,691919468,691919948,691942028,692319029,93,0x6f8cfe1d,1
CTTRACE,9,1577,64,693104662,693105170,693126761,693504537,98,0x9068da07,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=2
w6_drop_mode=1
w6_process_hold_blocks=7
w6_irq_count=800
w6_input_count=800
w6_admitted_count=114
w6_capacity_drop_count=686
w6_processed_count=114
w6_released_count=114
w6_recovered_admission_after_drop_count=112
w6_current_drop_streak=5
w6_max_drop_streak=7
w6_max_nominal_to_decision_cycles=6803
w6_max_nominal_to_irq_exit_cycles=11608
w6_max_final_window_cycles=1053
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=29184
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=2
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=114
w6_quiet_drop_count=686
w6_quiet_processed_count=114
w6_pool_free_count=2
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,0,1,1,0,2,2,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6495,1053
W6TRACE,1,2,1,1,3,3,0x200012b8,0x200012b8,0x200010b0,0x200014c0,0,1,1,6473,1049
W6TRACE,2,3,2,2,255,3,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,3,4,2,3,255,3,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,4,5,2,2,255,3,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,5,6,2,3,255,3,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,6,7,2,2,255,3,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,7,8,2,3,255,3,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,8,9,1,2,0,4,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,0,1,1,6479,1051
W6TRACE,9,10,2,3,255,4,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4513,486
W6TRACE,10,11,2,0,255,4,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4524,487
W6TRACE,11,12,2,3,255,4,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4513,486
W6TRACE,12,13,2,0,255,4,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4524,487
W6TRACE,13,14,2,3,255,4,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4513,486
W6TRACE,14,15,2,0,255,4,0x20000ea8,0x20000ea8,0x200014c0,0x200014c0,0,1,0,4524,487
W6TRACE,15,16,1,3,1,5,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,0,1,1,6469,1048
W6TRACE,16,17,2,0,255,5,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4524,488
W6TRACE,17,18,2,1,255,5,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4513,487
W6TRACE,18,19,2,0,255,5,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4524,488
W6TRACE,19,20,2,1,255,5,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4513,487
W6TRACE,20,21,2,0,255,5,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4524,488
W6TRACE,21,22,2,1,255,5,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,1,0,4513,487
W6TRACE,22,23,1,0,2,6,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6483,1051
W6TRACE,23,24,2,1,255,6,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4825,484
