prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
=== CT SUMMARY ===
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=51
ct_last_processed_w6_input=98
ct_trace_count=10
=== CT TRACE ===
CTTRACE,0,1280,64,3616776226,3616776482,3616798573,3617176009,51,0x7280aa4b,1
CTTRACE,1,1281,64,3617973923,3617974212,3617996267,3618374033,57,0xb6bcd81d,1
CTTRACE,2,1282,64,3619147457,3619147775,3619169862,3619547033,62,0x79dbcd39,1
CTTRACE,3,1283,64,3620333026,3620333371,3620355458,3620732545,67,0x8b6d4699,1
CTTRACE,4,1284,64,3621519276,3621519649,3621542323,3621919997,72,0xc6917f11,1
CTTRACE,5,1285,64,3622704257,3622704659,3622726743,3623103569,77,0x1d79c6a9,1
CTTRACE,6,1286,64,3623890094,3623890524,3623912610,3624289081,82,0x140774b9,1
CTTRACE,7,1287,64,3625076076,3625076533,3625105794,3625482413,87,0x2abb038c,1
CTTRACE,8,1288,64,3626267777,3626268262,3626290749,3626667925,93,0x8b309369,1
CTTRACE,9,1289,64,3627446148,3627446662,3627468588,3627845613,98,0xf41d84e7,1
=== W6 SUMMARY ===
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=1
w6_drop_mode=1
w6_process_hold_blocks=6
w6_irq_count=800
w6_input_count=800
w6_admitted_count=115
w6_capacity_drop_count=685
w6_processed_count=115
w6_released_count=115
w6_recovered_admission_after_drop_count=114
w6_current_drop_streak=1
w6_max_drop_streak=6
w6_max_nominal_to_decision_cycles=6755
w6_max_nominal_to_irq_exit_cycles=11707
w6_max_final_window_cycles=1073
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=29440
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=1
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=115
w6_quiet_drop_count=685
w6_quiet_processed_count=115
w6_pool_free_count=1
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
=== W6 TRACE 800 ===
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,0,1,1,0,2,2,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1070
W6TRACE,1,2,2,1,255,2,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,2,3,2,2,255,2,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,3,4,2,1,255,2,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,4,5,2,2,255,2,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,5,6,2,1,255,2,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,6,7,2,2,255,2,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,7,8,1,1,0,3,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,8,9,2,2,255,3,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,9,10,2,0,255,3,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,10,11,2,2,255,3,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,11,12,2,0,255,3,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,12,13,2,2,255,3,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,13,14,2,0,255,3,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,14,15,1,2,1,4,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6431,1072
W6TRACE,15,16,2,0,255,4,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,16,17,2,1,255,4,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4828,508
W6TRACE,17,18,2,0,255,4,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,18,19,2,1,255,4,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,19,20,2,0,255,4,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,20,21,2,1,255,4,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,21,22,1,0,2,5,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,22,23,2,1,255,5,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,23,24,2,2,255,5,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,24,25,2,1,255,5,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
