0x08006b5e in prvIdleTask (pvParameters=0x0) at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:5797
5797	            if( listCURRENT_LIST_LENGTH( &( pxReadyTasksLists[ tskIDLE_PRIORITY ] ) ) > ( UBaseType_t ) configNUMBER_OF_CORES )
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=52
ct_last_processed_w6_input=99
ct_trace_count=10
CTTRACE,0,1552,64,2794383768,2794384028,2794406104,2794782411,52,0x027f0b24,1
CTTRACE,1,1553,64,2795570019,2795570307,2795604093,2795980435,57,0x7bbc31c7,1
CTTRACE,2,1554,64,2796766939,2796767255,2796789877,2797167511,63,0x0e9d9b04,1
CTTRACE,3,1555,64,2797940568,2797940912,2797962977,2798340511,68,0x98403d53,1
CTTRACE,4,1556,64,2799127364,2799127737,2799149810,2799527555,73,0xb9894a40,1
CTTRACE,5,1557,64,2800311803,2800312204,2800334278,2800711535,78,0x99e11dba,1
CTTRACE,6,1558,64,2801497372,2801497800,2801519875,2801897047,83,0xab6daccd,1
CTTRACE,7,1559,64,2802683619,2802684075,2802706471,2803084355,88,0x4c1cd8d7,1
CTTRACE,8,1560,64,2803868599,2803869084,2803902871,2804280583,93,0xed7cc2f3,1
CTTRACE,9,1561,64,2805065758,2805066270,2805087865,2805464525,99,0xfefbff45,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=2
w6_drop_mode=0
w6_process_hold_blocks=0
w6_irq_count=800
w6_input_count=800
w6_admitted_count=800
w6_capacity_drop_count=0
w6_processed_count=800
w6_released_count=800
w6_recovered_admission_after_drop_count=0
w6_current_drop_streak=0
w6_max_drop_streak=0
w6_max_nominal_to_decision_cycles=7034
w6_max_nominal_to_irq_exit_cycles=12049
w6_max_final_window_cycles=1076
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=204800
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=2
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=800
w6_quiet_drop_count=0
w6_quiet_processed_count=800
w6_pool_free_count=2
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,0,1,1,0,2,2,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6542,1075
W6TRACE,1,2,1,1,3,3,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,2,3,1,2,0,4,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,3,4,1,3,1,5,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,4,5,1,0,2,6,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,5,6,1,1,3,7,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,6,7,1,2,0,8,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,7,8,1,3,1,9,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,8,9,1,0,2,10,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,9,10,1,1,3,11,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6797,1074
W6TRACE,10,11,1,2,0,12,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,11,12,1,3,1,13,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,12,13,1,0,2,14,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,13,14,1,1,3,15,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,14,15,1,2,0,16,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,15,16,1,3,1,17,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,16,17,1,0,2,18,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,17,18,1,1,3,19,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,18,19,1,2,0,20,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,19,20,1,3,1,21,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,20,21,1,0,2,22,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,21,22,1,1,3,23,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,22,23,1,2,0,24,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,23,24,1,3,1,25,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6839,1073
W6TRACE,24,25,1,0,2,26,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,25,26,1,1,3,27,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
